FT   variation       2175
FT                   /taxa="spyogenes"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_2891
FT                   /taxa="spyogenes"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_2890
FT                   /taxa="spyogenes"
FT   variation       2147
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="smitis"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="spyogenes"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="smitis"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_2196
FT                   /taxa="spyogenes"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="spyogenes"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="smitis"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="smitis"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="spyogenes"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="smitis"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_1844
FT                   /taxa="smitis"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="smitis"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="spyogenes"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="spyogenes"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="spyogenes"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="smitis"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_3019
FT                   /taxa="spyogenes"
FT   variation       1461
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="smitis"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="spyogenes"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_2775
FT                   /taxa="spyogenes"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="smitis"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="spyogenes"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="smitis"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="smitis"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="smitis"
FT   variation       2542
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="spyogenes"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="smitis"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="smitis"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_2800
FT                   /taxa="spyogenes"
FT   variation       1706
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="spyogenes"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="spyogenes"
FT   variation       2086
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="spyogenes"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="smitis"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="spyogenes"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="smitis"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_2773
FT                   /taxa="spyogenes"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="spyogenes"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="spyogenes"
FT   variation       1896
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="spyogenes"
