FT   variation       870
FT                   /taxa="pa"
FT   variation       6215
FT                   /colour=4
FT                   /gene=argJ
FT                   /taxa="pa"
FT   variation       269
FT                   /colour=4
FT                   /gene=ndbB
FT                   /taxa="pa"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_3587
FT                   /taxa="pa"
FT   variation       4502
FT                   /colour=4
FT                   /gene=group_7137
FT                   /taxa="pa"
FT   variation       6770
FT                   /colour=4
FT                   /gene=fdhD
FT                   /taxa="hi"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_6156
FT                   /taxa="pa"
FT   variation       9480
FT                   /colour=4
FT                   /gene=group_9567
FT                   /taxa="sa_mrsa"
FT   variation       7640
FT                   /colour=4
FT                   /gene=tarI2
FT                   /taxa="sa_mrsa"
FT   variation       5993
FT                   /colour=4
FT                   /gene=group_5843
FT                   /taxa="pa"
FT   variation       6818
FT                   /colour=4
FT                   /gene=mrdB
FT                   /taxa="hi"
FT   variation       5076
FT                   /colour=4
FT                   /gene=mmsA_2
FT                   /taxa="pa"
FT   variation       9124
FT                   /colour=4
FT                   /gene=group_9238
FT                   /taxa="sa_mrsa"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="pa"
FT   variation       10372
FT                   /colour=4
FT                   /gene=group_10232
FT                   /taxa="sa_mrsa"
FT   variation       6330
FT                   /colour=4
FT                   /gene=ycgL
FT                   /taxa="hi"
FT   variation       182
FT                   /colour=4
FT                   /gene=rcsC_3
FT                   /taxa="pa"
FT   variation       5905
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="hi"
FT   variation       8478
FT                   /colour=4
FT                   /gene=qoxA
FT                   /taxa="sa_mrsa"
FT   variation       7703
FT                   /colour=4
FT                   /gene=group_7868
FT                   /taxa="sa_mrsa"
FT   variation       4234
FT                   /colour=4
FT                   /gene=group_7048
FT                   /taxa="pa"
FT   variation       464
FT                   /colour=4
FT                   /gene=degU_3
FT                   /taxa="pa"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_5316
FT                   /taxa="pa"
FT   variation       1864
FT                   /colour=4
FT                   /gene=hudA
FT                   /taxa="pa"
FT   variation       6875
FT                   /colour=4
FT                   /gene=apaH
FT                   /taxa="hi"
FT   variation       8123
FT                   /colour=4
FT                   /gene=tarB
FT                   /taxa="sa_mrsa"
FT   variation       5040
FT                   /colour=4
FT                   /gene=ilvI
FT                   /taxa="pa"
FT   variation       813
FT                   /colour=4
FT                   /gene=sstT
FT                   /taxa="pa"
FT   variation       3766
FT                   /colour=4
FT                   /gene=group_5002
FT                   /taxa="pa"
FT   variation       6747
FT                   /colour=4
FT                   /gene=emrB_4
FT                   /taxa="pa"
FT   variation       5188
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="hi"
FT   variation       6631
FT                   /colour=4
FT                   /gene=group_5047
FT                   /taxa="pa"
FT   variation       7874
FT                   /colour=4
FT                   /gene=group_8034
FT                   /taxa="sa_mrsa"
FT   variation       4059
FT                   /colour=4
FT                   /gene=lsrG_1
FT                   /taxa="pa"
FT   variation       5115
FT                   /colour=4
FT                   /gene=group_5561
FT                   /taxa="pa"
FT   variation       8184
FT                   /colour=4
FT                   /gene=fruA
FT                   /taxa="sa_mrsa"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="pa"
FT   variation       9830
FT                   /colour=4
FT                   /gene=sepA
FT                   /taxa="sa_mrsa"
FT   variation       4401
FT                   /colour=4
FT                   /gene=group_4828
FT                   /taxa="pa"
FT   variation       3190
FT                   /colour=4
FT                   /gene=bioD1
FT                   /taxa="pa"
FT   variation       154
FT                   /colour=4
FT                   /gene=rbsC
FT                   /taxa="pa"
FT   variation       6447
FT                   /colour=4
FT                   /gene=betS
FT                   /taxa="hi"
FT   variation       3102
FT                   /colour=4
FT                   /gene=calB
FT                   /taxa="pa"
FT   variation       8666
FT                   /colour=4
FT                   /gene=lytN
FT                   /taxa="sa_mrsa"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_4553
FT                   /taxa="pa"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_3457
FT                   /taxa="pa"
FT   variation       6702
FT                   /colour=4
FT                   /gene=dppC
FT                   /taxa="hi"
FT   variation       6221
FT                   /colour=4
FT                   /gene=ftsA_1
FT                   /taxa="pa"
FT   variation       6315
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="hi"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_6068
FT                   /taxa="pa"
FT   variation       1729
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="pa"
FT   variation       177
FT                   /colour=4
FT                   /gene=brnQ_2
FT                   /taxa="pa"
FT   variation       6136
FT                   /colour=4
FT                   /gene=mip
FT                   /taxa="pa"
FT   variation       8611
FT                   /colour=4
FT                   /gene=ileS
FT                   /taxa="sa_mrsa"
FT   variation       9780
FT                   /colour=4
FT                   /gene=rpmE2
FT                   /taxa="sa_mrsa"
FT   variation       7119
FT                   /colour=4
FT                   /gene=fabR
FT                   /taxa="hi"
FT   variation       9360
FT                   /colour=4
FT                   /gene=group_9454
FT                   /taxa="sa_mrsa"
FT   variation       9996
FT                   /colour=4
FT                   /gene=lyrA
